"0","remotes::install_github('coolbutuseless/wingspan')
"
"2","Downloading GitHub repo coolbutuseless/wingspan@HEAD
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","   checking for file 'C:\Users\Lyndsie\AppData\Local\Temp\Rtmpc5zdhG\remotes848c2c3d2217\coolbutuseless-wingspan-2c3deb9/DESCRIPTION' ..."
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\Lyndsie\AppData\Local\Temp\Rtmpc5zdhG\remotes848c2c3d2217\coolbutuseless-wingspan-2c3deb9/DESCRIPTION'[39m[36m[36m (381ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'wingspan':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'wingspan_0.1.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘C:/Users/Lyndsie/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'wingspan' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'wingspan'
"
"1","    finding HTML links ... done
"
"1","    birds                                   html  
"
"1","    bonus_cards                             html  
"
"1","    wingspan-package                        html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (wingspan)
"
